"date_id","year","quarter","month","month_name","week_in_month","day_in_month","day_name"
"20100728",2010,3,7,"Jul 2010",30,28,"Mi"
"20100729",2010,3,7,"Jul 2010",30,29,"Ju"
"20100730",2010,3,7,"Jul 2010",30,30,"Vi"
"20100731",2010,3,7,"Jul 2010",30,31,"Sa"
"20100801",2010,3,8,"Ago 2010",30,1,"Do"
"20100802",2010,3,8,"Ago 2010",31,2,"Lu"
"20100803",2010,3,8,"Ago 2010",31,3,"Ma"
"20100804",2010,3,8,"Ago 2010",31,4,"Mi"
"20100805",2010,3,8,"Ago 2010",31,5,"Ju"
"20100806",2010,3,8,"Ago 2010",31,6,"Vi"
"20100807",2010,3,8,"Ago 2010",31,7,"Sa"
"20100808",2010,3,8,"Ago 2010",31,8,"Do"
"20100809",2010,3,8,"Ago 2010",32,9,"Lu"
"20100810",2010,3,8,"Ago 2010",32,10,"Ma"
"20100811",2010,3,8,"Ago 2010",32,11,"Mi"
"20100812",2010,3,8,"Ago 2010",32,12,"Ju"
"20100813",2010,3,8,"Ago 2010",32,13,"Vi"
"20100814",2010,3,8,"Ago 2010",32,14,"Sa"
"20100815",2010,3,8,"Ago 2010",32,15,"Do"
"20100816",2010,3,8,"Ago 2010",33,16,"Lu"
"20100817",2010,3,8,"Ago 2010",33,17,"Ma"
"20100818",2010,3,8,"Ago 2010",33,18,"Mi"
"20100819",2010,3,8,"Ago 2010",33,19,"Ju"
"20100820",2010,3,8,"Ago 2010",33,20,"Vi"
"20100821",2010,3,8,"Ago 2010",33,21,"Sa"
"20100822",2010,3,8,"Ago 2010",33,22,"Do"
"20100823",2010,3,8,"Ago 2010",34,23,"Lu"
"20100824",2010,3,8,"Ago 2010",34,24,"Ma"
"20100825",2010,3,8,"Ago 2010",34,25,"Mi"
"20100826",2010,3,8,"Ago 2010",34,26,"Ju"
"20100827",2010,3,8,"Ago 2010",34,27,"Vi"
"20100828",2010,3,8,"Ago 2010",34,28,"Sa"
"20100829",2010,3,8,"Ago 2010",34,29,"Do"
"20100830",2010,3,8,"Ago 2010",35,30,"Lu"
"20100831",2010,3,8,"Ago 2010",35,31,"Ma"
"20100901",2010,3,9,"Sep 2010",35,1,"Mi"
"20100902",2010,3,9,"Sep 2010",35,2,"Ju"
"20100903",2010,3,9,"Sep 2010",35,3,"Vi"
"20100904",2010,3,9,"Sep 2010",35,4,"Sa"
"20100905",2010,3,9,"Sep 2010",35,5,"Do"
"20100906",2010,3,9,"Sep 2010",36,6,"Lu"
"20100907",2010,3,9,"Sep 2010",36,7,"Ma"
"20100908",2010,3,9,"Sep 2010",36,8,"Mi"
"20100909",2010,3,9,"Sep 2010",36,9,"Ju"
"20100910",2010,3,9,"Sep 2010",36,10,"Vi"
"20100911",2010,3,9,"Sep 2010",36,11,"Sa"
"20100912",2010,3,9,"Sep 2010",36,12,"Do"
"20100913",2010,3,9,"Sep 2010",37,13,"Lu"
"20100914",2010,3,9,"Sep 2010",37,14,"Ma"
"20100915",2010,3,9,"Sep 2010",37,15,"Mi"
"20100916",2010,3,9,"Sep 2010",37,16,"Ju"
"20100917",2010,3,9,"Sep 2010",37,17,"Vi"
"20100918",2010,3,9,"Sep 2010",37,18,"Sa"
"20100919",2010,3,9,"Sep 2010",37,19,"Do"
"20100920",2010,3,9,"Sep 2010",38,20,"Lu"
"20100921",2010,3,9,"Sep 2010",38,21,"Ma"
"20100922",2010,3,9,"Sep 2010",38,22,"Mi"
"20100923",2010,3,9,"Sep 2010",38,23,"Ju"
"20100924",2010,3,9,"Sep 2010",38,24,"Vi"
"20100925",2010,3,9,"Sep 2010",38,25,"Sa"
"20100926",2010,3,9,"Sep 2010",38,26,"Do"
"20100927",2010,3,9,"Sep 2010",39,27,"Lu"
"20100928",2010,3,9,"Sep 2010",39,28,"Ma"
"20100929",2010,3,9,"Sep 2010",39,29,"Mi"
"20100930",2010,3,9,"Sep 2010",39,30,"Ju"
"20101001",2010,4,10,"Oct 2010",39,1,"Vi"
"20101002",2010,4,10,"Oct 2010",39,2,"Sa"
"20101003",2010,4,10,"Oct 2010",39,3,"Do"
"20101004",2010,4,10,"Oct 2010",40,4,"Lu"
"20101005",2010,4,10,"Oct 2010",40,5,"Ma"
"20101006",2010,4,10,"Oct 2010",40,6,"Mi"
"20101007",2010,4,10,"Oct 2010",40,7,"Ju"
"20101008",2010,4,10,"Oct 2010",40,8,"Vi"
"20101009",2010,4,10,"Oct 2010",40,9,"Sa"
"20101010",2010,4,10,"Oct 2010",40,10,"Do"
"20101011",2010,4,10,"Oct 2010",41,11,"Lu"
"20101012",2010,4,10,"Oct 2010",41,12,"Ma"
"20101013",2010,4,10,"Oct 2010",41,13,"Mi"
"20101014",2010,4,10,"Oct 2010",41,14,"Ju"
"20101015",2010,4,10,"Oct 2010",41,15,"Vi"
"20101016",2010,4,10,"Oct 2010",41,16,"Sa"
"20101017",2010,4,10,"Oct 2010",41,17,"Do"
"20101018",2010,4,10,"Oct 2010",42,18,"Lu"
"20101019",2010,4,10,"Oct 2010",42,19,"Ma"
"20101020",2010,4,10,"Oct 2010",42,20,"Mi"
"20101021",2010,4,10,"Oct 2010",42,21,"Ju"
"20101022",2010,4,10,"Oct 2010",42,22,"Vi"
"20101023",2010,4,10,"Oct 2010",42,23,"Sa"
"20101024",2010,4,10,"Oct 2010",42,24,"Do"
"20101025",2010,4,10,"Oct 2010",43,25,"Lu"
"20101026",2010,4,10,"Oct 2010",43,26,"Ma"
"20101027",2010,4,10,"Oct 2010",43,27,"Mi"
"20101028",2010,4,10,"Oct 2010",43,28,"Ju"
"20101029",2010,4,10,"Oct 2010",43,29,"Vi"
"20101030",2010,4,10,"Oct 2010",43,30,"Sa"
"20101031",2010,4,10,"Oct 2010",43,31,"Do"
"20101101",2010,4,11,"Nov 2010",44,1,"Lu"
"20101102",2010,4,11,"Nov 2010",44,2,"Ma"
"20101103",2010,4,11,"Nov 2010",44,3,"Mi"
"20101104",2010,4,11,"Nov 2010",44,4,"Ju"
"20101105",2010,4,11,"Nov 2010",44,5,"Vi"
"20101106",2010,4,11,"Nov 2010",44,6,"Sa"
"20101107",2010,4,11,"Nov 2010",44,7,"Do"
"20101108",2010,4,11,"Nov 2010",45,8,"Lu"
"20101109",2010,4,11,"Nov 2010",45,9,"Ma"
"20101110",2010,4,11,"Nov 2010",45,10,"Mi"
"20101111",2010,4,11,"Nov 2010",45,11,"Ju"
"20101112",2010,4,11,"Nov 2010",45,12,"Vi"
"20101113",2010,4,11,"Nov 2010",45,13,"Sa"
"20101114",2010,4,11,"Nov 2010",45,14,"Do"
"20101115",2010,4,11,"Nov 2010",46,15,"Lu"
"20101116",2010,4,11,"Nov 2010",46,16,"Ma"
"20101117",2010,4,11,"Nov 2010",46,17,"Mi"
"20101118",2010,4,11,"Nov 2010",46,18,"Ju"
"20101119",2010,4,11,"Nov 2010",46,19,"Vi"
"20101120",2010,4,11,"Nov 2010",46,20,"Sa"
"20101121",2010,4,11,"Nov 2010",46,21,"Do"
"20101122",2010,4,11,"Nov 2010",47,22,"Lu"
"20101123",2010,4,11,"Nov 2010",47,23,"Ma"
"20101124",2010,4,11,"Nov 2010",47,24,"Mi"
"20101125",2010,4,11,"Nov 2010",47,25,"Ju"
"20101126",2010,4,11,"Nov 2010",47,26,"Vi"
"20101127",2010,4,11,"Nov 2010",47,27,"Sa"
"20101128",2010,4,11,"Nov 2010",47,28,"Do"
"20101129",2010,4,11,"Nov 2010",48,29,"Lu"
"20101130",2010,4,11,"Nov 2010",48,30,"Ma"
"20101201",2010,4,12,"Dic 2010",48,1,"Mi"
"20101202",2010,4,12,"Dic 2010",48,2,"Ju"
"20101203",2010,4,12,"Dic 2010",48,3,"Vi"
"20101204",2010,4,12,"Dic 2010",48,4,"Sa"
"20101205",2010,4,12,"Dic 2010",48,5,"Do"
"20101206",2010,4,12,"Dic 2010",49,6,"Lu"
"20101207",2010,4,12,"Dic 2010",49,7,"Ma"
"20101208",2010,4,12,"Dic 2010",49,8,"Mi"
"20101209",2010,4,12,"Dic 2010",49,9,"Ju"
"20101210",2010,4,12,"Dic 2010",49,10,"Vi"
"20101211",2010,4,12,"Dic 2010",49,11,"Sa"
"20101212",2010,4,12,"Dic 2010",49,12,"Do"
"20101213",2010,4,12,"Dic 2010",50,13,"Lu"
"20101214",2010,4,12,"Dic 2010",50,14,"Ma"
"20101215",2010,4,12,"Dic 2010",50,15,"Mi"
"20101216",2010,4,12,"Dic 2010",50,16,"Ju"
"20101217",2010,4,12,"Dic 2010",50,17,"Vi"
"20101218",2010,4,12,"Dic 2010",50,18,"Sa"
"20101219",2010,4,12,"Dic 2010",50,19,"Do"
"20101220",2010,4,12,"Dic 2010",51,20,"Lu"
"20101221",2010,4,12,"Dic 2010",51,21,"Ma"
"20101222",2010,4,12,"Dic 2010",51,22,"Mi"
"20101223",2010,4,12,"Dic 2010",51,23,"Ju"
"20101224",2010,4,12,"Dic 2010",51,24,"Vi"
"20101225",2010,4,12,"Dic 2010",51,25,"Sa"
"20101226",2010,4,12,"Dic 2010",51,26,"Do"
"20101227",2010,4,12,"Dic 2010",52,27,"Lu"
"20101228",2010,4,12,"Dic 2010",52,28,"Ma"
"20101229",2010,4,12,"Dic 2010",52,29,"Mi"
"20101230",2010,4,12,"Dic 2010",52,30,"Ju"
"20101231",2010,4,12,"Dic 2010",52,31,"Vi"
